,publishedAt,channelId,title,description,channelTitle,liveBroadcastContent,publishTime,thumbnails.default.url,thumbnails.default.width,thumbnails.default.height,thumbnails.medium.url,thumbnails.medium.width,thumbnails.medium.height,thumbnails.high.url,thumbnails.high.width,thumbnails.high.height,videoId
46,2021-10-30T02:00:01Z,UCeY0bbntWzzVIaj2z3QigXg,Top Story with Tom Llamas - October 29th | NBC News NOW,"The FDA has authorized Pfizer's Covid-19 vaccine for kids ages 5 to 11, making 28 million children eligible for the vaccine, ...",NBC News,none,2021-10-30T02:00:01Z,https://i.ytimg.com/vi/aLac5rHgPsE/default.jpg,120,90,https://i.ytimg.com/vi/aLac5rHgPsE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/aLac5rHgPsE/hqdefault.jpg,480,360,aLac5rHgPsE
47,2021-10-30T01:00:05Z,UCeY0bbntWzzVIaj2z3QigXg,Runner Set To Make History On 50th Anniversary of New York City Marathon,"Larry Trachtenberg was one of the original 55 runners who completed the first New York City Marathon, which, in 1970, was an ...",NBC News,none,2021-10-30T01:00:05Z,https://i.ytimg.com/vi/bWn1_DTFCxI/default.jpg,120,90,https://i.ytimg.com/vi/bWn1_DTFCxI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/bWn1_DTFCxI/hqdefault.jpg,480,360,bWn1_DTFCxI
48,2021-10-30T00:30:08Z,UCeY0bbntWzzVIaj2z3QigXg,Day of the Dead Tradition Takes On Deeper Meaning Amid The Pandemic,"We're approaching Día de los Muertos, or Day of the Dead, a holiday that began in Mexico nearly 3000 years ago. The tradition is ...",NBC News,none,2021-10-30T00:30:08Z,https://i.ytimg.com/vi/tUouEaU-IVY/default.jpg,120,90,https://i.ytimg.com/vi/tUouEaU-IVY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/tUouEaU-IVY/hqdefault.jpg,480,360,tUouEaU-IVY
49,2021-10-29T23:47:37Z,UCeY0bbntWzzVIaj2z3QigXg,Biden Meets With Pope Francis Ahead of G-20 Summit,President Biden had a 75- minute private meeting with Pope Francis at the Vatican. The president said the topic of abortion did not ...,NBC News,none,2021-10-29T23:47:37Z,https://i.ytimg.com/vi/VI3sDMycvbE/default.jpg,120,90,https://i.ytimg.com/vi/VI3sDMycvbE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/VI3sDMycvbE/hqdefault.jpg,480,360,VI3sDMycvbE
50,2021-10-29T23:45:44Z,UCeY0bbntWzzVIaj2z3QigXg,Rising Lumber Costs Adding Home Renovation Delays And Challenges,"The price of lumber and other building supplies is rising, making home renovations even more difficult. NBC News' Jacob Ward ...",NBC News,none,2021-10-29T23:45:44Z,https://i.ytimg.com/vi/3Ke9pmZ8Ca4/default.jpg,120,90,https://i.ytimg.com/vi/3Ke9pmZ8Ca4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/3Ke9pmZ8Ca4/hqdefault.jpg,480,360,3Ke9pmZ8Ca4
51,2021-10-29T20:36:38Z,UCeY0bbntWzzVIaj2z3QigXg,Biden Meets With Macron and Pope Francis As Domestic Agenda Faces Challenges At Home,President Biden is travelling in Rome ahead of the G-20 summit and held meetings with Pope Francis and French president ...,NBC News,none,2021-10-29T20:36:38Z,https://i.ytimg.com/vi/SmUZw1JdO5g/default.jpg,120,90,https://i.ytimg.com/vi/SmUZw1JdO5g/mqdefault.jpg,320,180,https://i.ytimg.com/vi/SmUZw1JdO5g/hqdefault.jpg,480,360,SmUZw1JdO5g
52,2021-10-29T15:56:22Z,UCeY0bbntWzzVIaj2z3QigXg,Morning News NOW Full Broadcast - October 29,"President Biden arrives in Europe while is domestic agenda hangs in the balance, former New York Governor Andrew Cuomo is ...",NBC News,none,2021-10-29T15:56:22Z,https://i.ytimg.com/vi/5ztyaxk0K3Q/default.jpg,120,90,https://i.ytimg.com/vi/5ztyaxk0K3Q/mqdefault.jpg,320,180,https://i.ytimg.com/vi/5ztyaxk0K3Q/hqdefault.jpg,480,360,5ztyaxk0K3Q
53,2021-10-29T13:55:16Z,UCeY0bbntWzzVIaj2z3QigXg,How Covid Vaccine Mandates Could Impact Cases Nationwide,State and federal Covid-19 vaccine mandates are dividing the country as the deadline for New York City first responders to get ...,NBC News,none,2021-10-29T13:55:16Z,https://i.ytimg.com/vi/KrzEt66t4cg/default.jpg,120,90,https://i.ytimg.com/vi/KrzEt66t4cg/mqdefault.jpg,320,180,https://i.ytimg.com/vi/KrzEt66t4cg/hqdefault.jpg,480,360,KrzEt66t4cg
54,2021-10-29T11:00:28Z,UCeY0bbntWzzVIaj2z3QigXg,"&#39;Hyperinflation&#39;: Concerns Rise Ahead Of Holidays, Economists Say It&#39;s Not Happening",Economists say hyperinflation is not happening and that while the economy is experiencing inflation now it will get better.,NBC News,none,2021-10-29T11:00:28Z,https://i.ytimg.com/vi/NuxcgxIsXpo/default.jpg,120,90,https://i.ytimg.com/vi/NuxcgxIsXpo/mqdefault.jpg,320,180,https://i.ytimg.com/vi/NuxcgxIsXpo/hqdefault.jpg,480,360,NuxcgxIsXpo
55,2021-10-29T07:00:10Z,UCeY0bbntWzzVIaj2z3QigXg,Washington Football Team: Calls For NFL To Release Report On Abuse Claims,"NFL commissioner Roger Goodell says the Washington Football Team's workplace environment ""is not what we expect in the NFL ...",NBC News,none,2021-10-29T07:00:10Z,https://i.ytimg.com/vi/c52_usigFAU/default.jpg,120,90,https://i.ytimg.com/vi/c52_usigFAU/mqdefault.jpg,320,180,https://i.ytimg.com/vi/c52_usigFAU/hqdefault.jpg,480,360,c52_usigFAU
56,2021-10-29T04:42:02Z,UCeY0bbntWzzVIaj2z3QigXg,Top Story with Tom Llamas - October 28 | NBC News NOW,"Former New York Gov. Andrew Cuomo charged with sex crime, President Biden tries to unite party behind social spending plan, ...",NBC News,none,2021-10-29T04:42:02Z,https://i.ytimg.com/vi/D2AXnClcJ0A/default.jpg,120,90,https://i.ytimg.com/vi/D2AXnClcJ0A/mqdefault.jpg,320,180,https://i.ytimg.com/vi/D2AXnClcJ0A/hqdefault.jpg,480,360,D2AXnClcJ0A
57,2021-10-29T01:59:19Z,UCeY0bbntWzzVIaj2z3QigXg,Nightly News Full Broadcast - October 28th,"New York Governor Cuomo charged with misdemeanor sex crime, President Biden touts 'historic' economic framework for ...",NBC News,none,2021-10-29T01:59:19Z,https://i.ytimg.com/vi/7rMNYbnChKw/default.jpg,120,90,https://i.ytimg.com/vi/7rMNYbnChKw/mqdefault.jpg,320,180,https://i.ytimg.com/vi/7rMNYbnChKw/hqdefault.jpg,480,360,7rMNYbnChKw
58,2021-10-29T01:00:05Z,UCeY0bbntWzzVIaj2z3QigXg,American Airlines Flight Makes Emergency Landing After Passenger Assaults Attendant,An American Airlines flight from New York to California was forced to make an emergency landing in Denver after a passenger ...,NBC News,none,2021-10-29T01:00:05Z,https://i.ytimg.com/vi/Z93deHnOUGI/default.jpg,120,90,https://i.ytimg.com/vi/Z93deHnOUGI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Z93deHnOUGI/hqdefault.jpg,480,360,Z93deHnOUGI
59,2021-10-29T00:30:03Z,UCeY0bbntWzzVIaj2z3QigXg,Georgia GOP Moves Toward Possible Takeover of Fulton County Elections,"Georgia's Republican-led election board is inching closer to potentially taking over elections in Fulton County, a Democratic ...",NBC News,none,2021-10-29T00:30:03Z,https://i.ytimg.com/vi/J5UZulKdr_8/default.jpg,120,90,https://i.ytimg.com/vi/J5UZulKdr_8/mqdefault.jpg,320,180,https://i.ytimg.com/vi/J5UZulKdr_8/hqdefault.jpg,480,360,J5UZulKdr_8
60,2021-10-29T00:00:11Z,UCeY0bbntWzzVIaj2z3QigXg,Oil Execs Face Questions On Climate Change At House Hearing,The nation's top oil executives were challenged for the first time on their companies' histories of spreading disinformation about ...,NBC News,none,2021-10-29T00:00:11Z,https://i.ytimg.com/vi/sugvoNoYL_k/default.jpg,120,90,https://i.ytimg.com/vi/sugvoNoYL_k/mqdefault.jpg,320,180,https://i.ytimg.com/vi/sugvoNoYL_k/hqdefault.jpg,480,360,sugvoNoYL_k
61,2021-10-28T23:44:45Z,UCeY0bbntWzzVIaj2z3QigXg,Millions of Americans Struggling Without Paid Family Leave,"One of the last benefits cut from President Biden's social spending bill is paid family leave, a huge blow to millions of Americans ...",NBC News,none,2021-10-28T23:44:45Z,https://i.ytimg.com/vi/PnJJJ9seILU/default.jpg,120,90,https://i.ytimg.com/vi/PnJJJ9seILU/mqdefault.jpg,320,180,https://i.ytimg.com/vi/PnJJJ9seILU/hqdefault.jpg,480,360,PnJJJ9seILU
62,2021-10-28T23:43:00Z,UCeY0bbntWzzVIaj2z3QigXg,Biden Touts ‘Historic’ Economic Framework For Spending Plans,"The price tag of the social policy and climate plan was cut down to $1.75 trillion, with many items dropped in the process. “No one ...",NBC News,none,2021-10-28T23:43:00Z,https://i.ytimg.com/vi/A7ocmdx3hU4/default.jpg,120,90,https://i.ytimg.com/vi/A7ocmdx3hU4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/A7ocmdx3hU4/hqdefault.jpg,480,360,A7ocmdx3hU4
63,2021-10-28T21:14:56Z,UCeY0bbntWzzVIaj2z3QigXg,"Facebook Has New Corporate Parent, New Name: Meta",Facebook CEO Mark Zuckerberg announced a reshuffling of its names under a rebranded corporate parent: Meta. Zuckerberg ...,NBC News,none,2021-10-28T21:14:56Z,https://i.ytimg.com/vi/X4Z4knGQGdw/default.jpg,120,90,https://i.ytimg.com/vi/X4Z4knGQGdw/mqdefault.jpg,320,180,https://i.ytimg.com/vi/X4Z4knGQGdw/hqdefault.jpg,480,360,X4Z4knGQGdw
64,2021-10-28T20:00:04Z,UCeY0bbntWzzVIaj2z3QigXg,Answering Kids&#39; Questions About The Covid Vaccine | Nightly News: Kids Edition,Ask the Doc: Dr. John Torres answers your latest questions about the coronavirus and vaccines for kids. We share a kids guide to ...,NBC News,none,2021-10-28T20:00:04Z,https://i.ytimg.com/vi/MuRhhrvgDAQ/default.jpg,120,90,https://i.ytimg.com/vi/MuRhhrvgDAQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/MuRhhrvgDAQ/hqdefault.jpg,480,360,MuRhhrvgDAQ
65,2021-10-28T18:10:59Z,UCeY0bbntWzzVIaj2z3QigXg,Family Advocates For Mental Health Resources Amid High Latino Depression Rates,A recent CDC survey found that Latinos have a higher rate of depression compared to any other racial group or ethnic. One family ...,NBC News,none,2021-10-28T18:10:59Z,https://i.ytimg.com/vi/KkrLF3cffRM/default.jpg,120,90,https://i.ytimg.com/vi/KkrLF3cffRM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/KkrLF3cffRM/hqdefault.jpg,480,360,KkrLF3cffRM
66,2021-10-28T17:46:41Z,UCeY0bbntWzzVIaj2z3QigXg,"Biden Lays Out Framework For Spending Plan, But Still Needs Democratic Support","While President Joe Biden laid out a framework for his administration's nearly $2 trillion social spending plan, it's still unclear ...",NBC News,none,2021-10-28T17:46:41Z,https://i.ytimg.com/vi/kFfshhEDTBc/default.jpg,120,90,https://i.ytimg.com/vi/kFfshhEDTBc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/kFfshhEDTBc/hqdefault.jpg,480,360,kFfshhEDTBc
67,2021-10-28T16:01:45Z,UCeY0bbntWzzVIaj2z3QigXg,Morning News NOW Full Broadcast - October 28,"New details emerge from the deadly shooting on the set on the movie “Rust,” President Biden prepares to travel to Europe as his ...",NBC News,none,2021-10-28T16:01:45Z,https://i.ytimg.com/vi/181fOHcOXhQ/default.jpg,120,90,https://i.ytimg.com/vi/181fOHcOXhQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/181fOHcOXhQ/hqdefault.jpg,480,360,181fOHcOXhQ
68,2021-10-28T15:03:30Z,UCeY0bbntWzzVIaj2z3QigXg,Russia Enters Covid Lockdown As New Cases Surge,Russia is set to reimpose strict Covid-19 lockdown measures as the country records its highest daily cases since the pandemic ...,NBC News,none,2021-10-28T15:03:30Z,https://i.ytimg.com/vi/mVzFMnpNbus/default.jpg,120,90,https://i.ytimg.com/vi/mVzFMnpNbus/mqdefault.jpg,320,180,https://i.ytimg.com/vi/mVzFMnpNbus/hqdefault.jpg,480,360,mVzFMnpNbus
69,2021-10-28T13:43:51Z,UCeY0bbntWzzVIaj2z3QigXg,Dinosaur To United Nations: &#39;Going Extinct Is A Bad Thing&#39;,"A dinosaur urged the United Nations General Assembly to act immediately to avoid 'extinction' at the hands of climate change, ...",NBC News,none,2021-10-28T13:43:51Z,https://i.ytimg.com/vi/TpKlqdn6kXs/default.jpg,120,90,https://i.ytimg.com/vi/TpKlqdn6kXs/mqdefault.jpg,320,180,https://i.ytimg.com/vi/TpKlqdn6kXs/hqdefault.jpg,480,360,TpKlqdn6kXs
70,2021-10-28T13:01:51Z,UCeY0bbntWzzVIaj2z3QigXg,This Morning’s Top Headlines – October 28 | Morning News NOW,"New details emerge from the deadly shooting on the set on the movie “Rust” involving actor Alec Baldwin, President Biden ...",NBC News,none,2021-10-28T13:01:51Z,https://i.ytimg.com/vi/4qcdgtpDbM0/default.jpg,120,90,https://i.ytimg.com/vi/4qcdgtpDbM0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4qcdgtpDbM0/hqdefault.jpg,480,360,4qcdgtpDbM0
71,2021-10-28T12:30:23Z,UCeY0bbntWzzVIaj2z3QigXg,Migrant Caravan: Thousands In Mexico Moving Towards U.S. Border,Thousands of the migrants are facing multiple challenges as they move from southern Mexico towards the U.S. border.,NBC News,none,2021-10-28T12:30:23Z,https://i.ytimg.com/vi/x6ZE8NIwA1k/default.jpg,120,90,https://i.ytimg.com/vi/x6ZE8NIwA1k/mqdefault.jpg,320,180,https://i.ytimg.com/vi/x6ZE8NIwA1k/hqdefault.jpg,480,360,x6ZE8NIwA1k
72,2021-10-28T11:30:06Z,UCeY0bbntWzzVIaj2z3QigXg,&#39;We Didn&#39;t Worry&#39;: Renewable Energy May Be Solution For Those Vulnerable To Power Outages,NBC News Sam Brock speaks to a woman in New Orleans who used solar panels during Hurricane Ida and now believes they ...,NBC News,none,2021-10-28T11:30:06Z,https://i.ytimg.com/vi/R6aPlU3-j78/default.jpg,120,90,https://i.ytimg.com/vi/R6aPlU3-j78/mqdefault.jpg,320,180,https://i.ytimg.com/vi/R6aPlU3-j78/hqdefault.jpg,480,360,R6aPlU3-j78
73,2021-10-28T06:00:16Z,UCeY0bbntWzzVIaj2z3QigXg,Playing In Pain: Braves Pitcher Threw 16 Pitches On Fractured Fibula,"During Game 1 of the World Series, Atlanta Braves pitcher Charlie Morton fractured his right fibula, but threw sixteen more pitches ...",NBC News,none,2021-10-28T06:00:16Z,https://i.ytimg.com/vi/omMmqfBHYWc/default.jpg,120,90,https://i.ytimg.com/vi/omMmqfBHYWc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/omMmqfBHYWc/hqdefault.jpg,480,360,omMmqfBHYWc
74,2021-10-28T03:30:01Z,UCeY0bbntWzzVIaj2z3QigXg,Top Story with Tom Llamas - October 27th | NBC News Now,"Sante Fe DA speaks on 'Rust' movie set investigation, Historic storms ravage East Coast, Louisiana and Texas, and Covid-19 ...",NBC News,none,2021-10-28T03:30:01Z,https://i.ytimg.com/vi/8n6kbtoQbRQ/default.jpg,120,90,https://i.ytimg.com/vi/8n6kbtoQbRQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/8n6kbtoQbRQ/hqdefault.jpg,480,360,8n6kbtoQbRQ
75,2021-10-28T02:00:05Z,UCeY0bbntWzzVIaj2z3QigXg,Nightly News Full Broadcast - October 27th,"Investigators say a real bullet was fired in fatal 'Rust' shooting, severe weather from coast to coast, and Covid cases dropping ...",NBC News,none,2021-10-28T02:00:05Z,https://i.ytimg.com/vi/YSiLXmBFr58/default.jpg,120,90,https://i.ytimg.com/vi/YSiLXmBFr58/mqdefault.jpg,320,180,https://i.ytimg.com/vi/YSiLXmBFr58/hqdefault.jpg,480,360,YSiLXmBFr58
76,2021-10-28T01:00:18Z,UCeY0bbntWzzVIaj2z3QigXg,"Group Helps Breast Cancer Survivors Find Adventure, Community And Inspiration",Gillian Lichota founded iRise Above Breast Cancer after she was diagnosed at 35. Part of the organization's mission is to inspire ...,NBC News,none,2021-10-28T01:00:18Z,https://i.ytimg.com/vi/ireCq1ewlzs/default.jpg,120,90,https://i.ytimg.com/vi/ireCq1ewlzs/mqdefault.jpg,320,180,https://i.ytimg.com/vi/ireCq1ewlzs/hqdefault.jpg,480,360,ireCq1ewlzs
77,2021-10-27T23:37:50Z,UCeY0bbntWzzVIaj2z3QigXg,Severe Weather From Coast To Coast,"At least eight reported tornadoes, two confirmed, hit hard in Texas and Louisiana. This comes as the slow-moving nor'easter ...",NBC News,none,2021-10-27T23:37:50Z,https://i.ytimg.com/vi/CvYpuUV6wTc/default.jpg,120,90,https://i.ytimg.com/vi/CvYpuUV6wTc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/CvYpuUV6wTc/hqdefault.jpg,480,360,CvYpuUV6wTc
78,2021-10-27T23:09:32Z,UCeY0bbntWzzVIaj2z3QigXg,Congressional Panel Holds Hearing On Historic Wildfire Bill,Grassroots activists and firefighters make the case for the bill that can help alleviate the strain on those firefighters and their ...,NBC News,none,2021-10-27T23:09:32Z,https://i.ytimg.com/vi/Uo7FymWd3wc/default.jpg,120,90,https://i.ytimg.com/vi/Uo7FymWd3wc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Uo7FymWd3wc/hqdefault.jpg,480,360,Uo7FymWd3wc
79,2021-10-27T21:38:48Z,UCeY0bbntWzzVIaj2z3QigXg,"Uber Offers Up To 50,000 Tesla Cars To Drivers In New Hertz Deal",Uber is offering up to 50000 Tesla electric cars to its drivers in select cities as part of a new deal with Hertz. » Subscribe to NBC ...,NBC News,none,2021-10-27T21:38:48Z,https://i.ytimg.com/vi/lzhfJkO3AhA/default.jpg,120,90,https://i.ytimg.com/vi/lzhfJkO3AhA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/lzhfJkO3AhA/hqdefault.jpg,480,360,lzhfJkO3AhA
80,2021-10-27T17:52:15Z,UCeY0bbntWzzVIaj2z3QigXg,Santa Fe Sheriff: Alec Baldwin Is &#39;Active Part&#39; of &#39;Rust&#39; Shooting Investigation,"Officials investigating the fatal shooting involving Alec Baldwin on the ""Rust"" movie set have not ruled out charges for anyone ...",NBC News,none,2021-10-27T17:52:15Z,https://i.ytimg.com/vi/1EGUG_921qI/default.jpg,120,90,https://i.ytimg.com/vi/1EGUG_921qI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/1EGUG_921qI/hqdefault.jpg,480,360,1EGUG_921qI
81,2021-10-27T16:45:14Z,UCeY0bbntWzzVIaj2z3QigXg,Morning News NOW Full Broadcast - Oct. 27,"Covid-19 cases dropped 57 percent since the peak of Delta variant surge in September, a nonprofit made a ""worst list"" of 180 ...",NBC News,none,2021-10-27T16:45:14Z,https://i.ytimg.com/vi/z709_Qf28eA/default.jpg,120,90,https://i.ytimg.com/vi/z709_Qf28eA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/z709_Qf28eA/hqdefault.jpg,480,360,z709_Qf28eA
82,2021-10-27T13:27:30Z,UCeY0bbntWzzVIaj2z3QigXg,&#39;Rust&#39; Producers Hire Lawyers To Examine Fatal Shooting With Federal Investigators,"Santa Fe County Sheriff's Department and district attorney will hold a press conference to discuss the investigation into the ""Rust"" ...",NBC News,none,2021-10-27T13:27:30Z,https://i.ytimg.com/vi/FRhDT_Ot3IM/default.jpg,120,90,https://i.ytimg.com/vi/FRhDT_Ot3IM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/FRhDT_Ot3IM/hqdefault.jpg,480,360,FRhDT_Ot3IM
83,2021-10-27T13:00:17Z,UCeY0bbntWzzVIaj2z3QigXg,Australian Soccer Star Josh Cavallo Comes Out As Gay,Adelaide United's Cavallo said he was done with feeling ashamed about his sexuality and the exhaustion of trying to live a ...,NBC News,none,2021-10-27T13:00:17Z,https://i.ytimg.com/vi/_itPhK1aNZQ/default.jpg,120,90,https://i.ytimg.com/vi/_itPhK1aNZQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/_itPhK1aNZQ/hqdefault.jpg,480,360,_itPhK1aNZQ
84,2021-10-27T12:57:15Z,UCeY0bbntWzzVIaj2z3QigXg,This Morning’s Top Headlines – October 27 | Morning News NOW,"FDA advisory committee recommends Pfizer Covid vaccine for kids five to eleven, disputes persist as Democrats race to finalize ...",NBC News,none,2021-10-27T12:57:15Z,https://i.ytimg.com/vi/IDKQhjj-PaM/default.jpg,120,90,https://i.ytimg.com/vi/IDKQhjj-PaM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/IDKQhjj-PaM/hqdefault.jpg,480,360,IDKQhjj-PaM
85,2021-10-27T12:00:24Z,UCeY0bbntWzzVIaj2z3QigXg,"Japan’s Princess Mako Marries Commoner, Leaves Royal Family","Princess Mako married her college sweetheart, Kei Komuro, despite pushback from her family. And now the couple will be ...",NBC News,none,2021-10-27T12:00:24Z,https://i.ytimg.com/vi/NuTB1t9dXRc/default.jpg,120,90,https://i.ytimg.com/vi/NuTB1t9dXRc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/NuTB1t9dXRc/hqdefault.jpg,480,360,NuTB1t9dXRc
86,2021-10-27T11:30:06Z,UCeY0bbntWzzVIaj2z3QigXg,Mother Battling Covid Meets Baby After Giving Birth On Ventilator,"An Indiana mother gave birth to her third child while fighting Covid-19, unconscious and on a ventilator. After a difficult few months ...",NBC News,none,2021-10-27T11:30:06Z,https://i.ytimg.com/vi/UrYhgXc4FRk/default.jpg,120,90,https://i.ytimg.com/vi/UrYhgXc4FRk/mqdefault.jpg,320,180,https://i.ytimg.com/vi/UrYhgXc4FRk/hqdefault.jpg,480,360,UrYhgXc4FRk
87,2021-10-27T11:00:02Z,UCeY0bbntWzzVIaj2z3QigXg,Chicago Blackhawks GM Steps Down After Investigation Into 2010 Sexual Abuse,"The NHL's Chicago Blackhawks are at the center of a disturbing sexual assault investigation. The team's general manager, Stan ...",NBC News,none,2021-10-27T11:00:02Z,https://i.ytimg.com/vi/awBRlvzuDSY/default.jpg,120,90,https://i.ytimg.com/vi/awBRlvzuDSY/mqdefault.jpg,320,180,https://i.ytimg.com/vi/awBRlvzuDSY/hqdefault.jpg,480,360,awBRlvzuDSY
88,2021-10-27T04:44:38Z,UCeY0bbntWzzVIaj2z3QigXg,Top Story with Tom Llamas - October 26 | NBC News NOW,"An FDA panel recommends approval for the Pfizer Covid-19 vaccine for kids ages 5 to 11, the East Coast seeing torrential rain, ...",NBC News,none,2021-10-27T04:44:38Z,https://i.ytimg.com/vi/q3E1W6hjso8/default.jpg,120,90,https://i.ytimg.com/vi/q3E1W6hjso8/mqdefault.jpg,320,180,https://i.ytimg.com/vi/q3E1W6hjso8/hqdefault.jpg,480,360,q3E1W6hjso8
89,2021-10-27T02:00:06Z,UCeY0bbntWzzVIaj2z3QigXg,Nightly News Full Broadcast - October 26th,"FDA panel recommends Pfizer's Covid vaccine for kids ages 5 to 11, powerful nor'easter hits East Coast, and how facial ...",NBC News,none,2021-10-27T02:00:06Z,https://i.ytimg.com/vi/fO9EWw-RcJk/default.jpg,120,90,https://i.ytimg.com/vi/fO9EWw-RcJk/mqdefault.jpg,320,180,https://i.ytimg.com/vi/fO9EWw-RcJk/hqdefault.jpg,480,360,fO9EWw-RcJk
90,2021-10-27T01:00:01Z,UCeY0bbntWzzVIaj2z3QigXg,Filmmaker Ken Burns Wants To Unite The U.S. With Love For Our Hometowns,"Documentary filmmaker Ken Burns launched a new social media campaign to encourage Americans to honor their hometowns, ...",NBC News,none,2021-10-27T01:00:01Z,https://i.ytimg.com/vi/4NcMajkZdos/default.jpg,120,90,https://i.ytimg.com/vi/4NcMajkZdos/mqdefault.jpg,320,180,https://i.ytimg.com/vi/4NcMajkZdos/hqdefault.jpg,480,360,4NcMajkZdos
91,2021-10-27T00:45:01Z,UCeY0bbntWzzVIaj2z3QigXg,How Facial Recognition Will Change The Way You Travel,Delta Air Lines and the TSA are rolling out facial recognition software at Atlanta's Hartsfield–Jackson International Airport.,NBC News,none,2021-10-27T00:45:01Z,https://i.ytimg.com/vi/vUd9S-6uhB0/default.jpg,120,90,https://i.ytimg.com/vi/vUd9S-6uhB0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/vUd9S-6uhB0/hqdefault.jpg,480,360,vUd9S-6uhB0
92,2021-10-27T00:30:09Z,UCeY0bbntWzzVIaj2z3QigXg,Biden Campaigns for McAuliffe In Virginia In Critical Test,"President Biden is the latest top Democrat to campaign for former Governor Terry McAuliffe in Virginia, who is locked in a tight ...",NBC News,none,2021-10-27T00:30:09Z,https://i.ytimg.com/vi/cJADUSynV4g/default.jpg,120,90,https://i.ytimg.com/vi/cJADUSynV4g/mqdefault.jpg,320,180,https://i.ytimg.com/vi/cJADUSynV4g/hqdefault.jpg,480,360,cJADUSynV4g
